ΚΩΔ.,Ονομα,2002,2003,2004,2005,2006,2007,2008,2009,2010,20011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
97,ΟΙΚΟΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΚΟΜΟΤΗΝΗ),,,,,,,,,,,,12014.0,12422.0,13013.0,12491.0,11245.0,11052.0,9305,10600,9950,10728,9916
98,ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΤΡΙΠΟΛΗ),,,,,,,,,,,,10732.0,11678.0,11851.0,12375.0,12347.0,11801.0,10373,10450,10511,11875,11650
99,ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΛΑΜΙΑ),,,,,,,,,,,,10392.0,11676.0,11922.0,12206.0,12275.0,12437.0,11405,11870,11807,12950,13800
101,ΘΕΟΛΟΓΙΑΣ (ΑΘΗΝΑ),10893.0,11113.0,10626.0,16092.0,11316.0,12494.0,12360.0,12051.0,,11710.0,11535.0,11196.0,11584.0,11542.0,11515.0,11472.0,10675.0,8793,7400,8293,9290,9400
102,ΦΙΛΟΣΟΦΙΑΣ (ΠΑΤΡΑ),12691.0,12836.0,12260.0,15743.0,12701.0,14230.0,14733.0,14818.0,,13635.0,13387.0,13229.0,13395.0,12801.0,13092.0,13152.0,11989.0,10504,9925,9517,10220,8920
103,ΘΕΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),10734.0,11009.0,10541.0,16618.0,10981.0,12313.0,12068.0,12194.0,,11441.0,11527.0,10933.0,11346.0,11256.0,11275.0,11462.0,10536.0,8915,7375,8680,9100,9550
104,ΙΣΤΟΡΙΑΣ ΑΡΧΑΙΟΛΟΓΙΑΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΠΟΛΙΤΙΣΜΙΚΩΝ ΑΓΑΘΩΝ (ΚΑΛΑΜΑΤΑ),,,12128.0,16770.0,12975.0,14220.0,14467.0,14503.0,,13177.0,13036.0,13009.0,13453.0,12478.0,12934.0,13190.0,11868.0,10182,8625,9495,9450,9035
105,ΚΟΙΝΩΝΙΚΗΣ ΘΕΟΛΟΓΙΑΣ ΚΑΙ ΘΡΗΣΚΕΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ),10705.0,10880.0,10378.0,15711.0,10881.0,12120.0,11911.0,11570.0,,,10924.0,10981.0,11508.0,11208.0,11131.0,11506.0,10748.0,9019,7750,8636,8930,9260
106,ΕΛΛΗΝΙΚΗΣ ΦΙΛΟΛΟΓΙΑΣ (ΚΟΜΟΤΗΝΗ),13393.0,13502.0,13187.0,15682.0,13923.0,15000.0,15482.0,15681.0,,14539.0,14276.0,14346.0,14388.0,13205.0,13593.0,13532.0,11900.0,10289,8300,8484,9144,9528
107,ΚΟΙΝΩΝΙΚΗΣ ΘΕΟΛΟΓΙΑΣ ΚΑΙ ΧΡΙΣΤΙΑΝΙΚΟΥ ΠΟΛΙΤΙΣΜΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ),10351.0,10591.0,10075.0,15308.0,10433.0,11684.0,11530.0,11318.0,,10797.0,10424.0,10232.0,10787.0,10838.0,10726.0,10964.0,10282.0,8468,6950,8257,9055,9535
108,ΙΣΤΟΡΙΑΣ ΚΑΙ ΕΘΝΟΛΟΓΙΑΣ (ΚΟΜΟΤΗΝΗ),11826.0,12209.0,11962.0,15690.0,12643.0,13987.0,14297.0,14402.0,,12877.0,12723.0,12429.0,12565.0,12252.0,12787.0,12855.0,11453.0,9851,7725,8510,8620,8440
109,ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ),15896.0,15716.0,15230.0,17249.0,16214.0,17030.0,17645.0,17733.0,,17261.0,17781.0,17314.0,17525.0,16680.0,16372.0,16448.0,16267.0,14677,14550,12847,13526,13012
110,ΙΣΤΟΡΙΑΣ ΚΑΙ ΑΡΧΑΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ),14265.0,14188.0,13533.0,17441.0,14443.0,15490.0,16117.0,16599.0,,16431.0,17074.0,16724.0,17122.0,16134.0,16000.0,16167.0,16231.0,15306,15150,14161,12422,12614
111,ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),15535.0,15376.0,15107.0,17713.0,15887.0,16658.0,17464.0,17350.0,,17247.0,17745.0,17375.0,17409.0,16468.0,16380.0,16386.0,15863.0,14431,13525,12495,13620,13994
112,ΙΣΤΟΡΙΑΣ ΚΑΙ ΑΡΧΑΙΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),13762.0,,,17528.0,14119.0,15149.0,15902.0,16027.0,,15845.0,16524.0,16687.0,16754.0,15819.0,15851.0,15974.0,15853.0,14747,14450,13574,13625,14125
113,ΦΙΛΟΛΟΓΙΑΣ (ΙΩΑΝΝΙΝΑ),14065.0,,,15447.0,14467.0,15486.0,15976.0,16173.0,,15399.0,15861.0,15911.0,15913.0,14658.0,14895.0,14838.0,13644.0,11817,9825,9582,10096,10411
114,ΙΣΤΟΡΙΑΣ ΚΑΙ ΑΡΧΑΙΟΛΟΓΙΑΣ (ΙΩΑΝΝΙΝΑ),12684.0,13085.0,12573.0,15452.0,13378.0,14664.0,15010.0,15170.0,,13943.0,14234.0,14421.0,14948.0,13418.0,13851.0,14038.0,12707.0,11706,9525,9300,10276,10354
115,ΦΙΛΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ),13734.0,13690.0,13148.0,15350.0,14262.0,15220.0,15607.0,15804.0,,14901.0,15114.0,15344.0,14865.0,13846.0,14166.0,14060.0,12540.0,10572,8525,8696,9118,9558
116,ΙΣΤΟΡΙΑΣ ΚΑΙ ΑΡΧΑΙΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ),12563.0,12882.0,12387.0,15580.0,13135.0,14455.0,14676.0,14813.0,,13546.0,13402.0,13784.0,14102.0,13154.0,13501.0,13500.0,12359.0,10737,8750,10528,9125,9425
117,ΝΟΜΙΚΗΣ (ΑΘΗΝΑ),17935.0,18167.0,18061.0,18425.0,18152.0,18622.0,18978.0,18893.0,,18608.0,18879.0,18571.0,18714.0,18223.0,18229.0,18199.0,18219.0,18013,18050,18157,17950,18125
119,ΝΟΜΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),17524.0,17861.0,17721.0,18194.0,17922.0,18372.0,18797.0,18735.0,,18435.0,18715.0,18281.0,18615.0,18058.0,17938.0,17953.0,17965.0,17824,17825,17814,17150,17640
120,ΦΙΛΟΣΟΦΙΑΣ ΚΑΙ ΠΑΙΔΑΓΩΓΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),14179.0,14420.0,13912.0,18338.0,14791.0,15611.0,16222.0,16290.0,,16039.0,16432.0,16133.0,16172.0,15251.0,15380.0,15422.0,14748.0,13333,12800,12909,13420,12330
121,ΝΟΜΙΚΗΣ (ΚΟΜΟΤΗΝΗ),16597.0,16956.0,16773.0,17877.0,17287.0,17851.0,18243.0,18100.0,,17883.0,18276.0,17914.0,18303.0,17546.0,17409.0,17515.0,17465.0,17225,17250,17048,16500,16975
122,ΦΙΛΟΣΟΦΙΑΣ (ΙΩΑΝΝΙΝΑ),13313.0,,,16289.0,13814.0,14978.0,15361.0,15512.0,,14489.0,14821.0,14254.0,14377.0,13647.0,14059.0,14368.0,13319.0,9798,8650,8807,9619,9931
123,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ (ΑΘΗΝΑ),14292.0,14473.0,14004.0,18162.0,14606.0,15432.0,15962.0,15988.0,,15966.0,16395.0,16601.0,16994.0,16368.0,16357.0,16497.0,16658.0,16166,16475,15427,14520,14770
124,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ (ΑΘΗΝΑ),13774.0,15422.0,14895.0,18411.0,15084.0,15743.0,15476.0,15351.0,,14280.0,14677.0,14612.0,15006.0,14701.0,12334.0,14502.0,15117.0,14296,14375,13386,13150,13625
125,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ (ΑΘΗΝΑ),13487.0,,,17625.0,13583.0,14599.0,15001.0,14883.0,,14624.0,15197.0,15324.0,15672.0,15343.0,15579.0,15862.0,15722.0,14682,15025,13240,12620,13120
126,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ) - ΠΑΝΤΕΙΟ,12730.0,13091.0,12463.0,17499.0,13164.0,14194.0,14691.0,14826.0,,14692.0,15419.0,15531.0,15969.0,15170.0,15408.0,15683.0,15722.0,15163,15625,15532,14320,15010
127,ΑΓΓΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ),17916.0,17232.0,17268.0,20136.0,18203.0,18926.0,19519.0,20147.0,,19927.0,19709.0,20229.0,19964.0,19499.0,19326.0,19483.0,19708.0,18633,18385,17832,17635,18320
128,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΑΘΗΝΑ),14423.0,16205.0,16717.0,18951.0,17678.0,18197.0,18696.0,18856.0,,17806.0,17731.0,16609.0,16860.0,16075.0,14670.0,14915.0,16059.0,15732,16000,16161,15750,16225
129,ΑΓΓΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),17794.0,17452.0,17300.0,20054.0,18478.0,18923.0,19947.0,20419.0,,20463.0,20244.0,21054.0,20759.0,20206.0,19874.0,19995.0,20039.0,19312,19075,18427,16805,18585
130,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΙΩΑΝΝΙΝΑ),13421.0,15466.0,15872.0,18396.0,16850.0,17637.0,18133.0,18406.0,,16561.0,15916.0,14592.0,14612.0,14606.0,11425.0,12468.0,14267.0,13812,13725,14268,13800,14450
131,ΓΑΛΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ),11064.0,,,8996.0,11518.0,11766.0,11511.0,11812.0,,12911.0,11928.0,9273.0,11803.0,12764.0,13331.0,12289.0,10900.0,8844,7100,10615,11430,12220
132,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΡΕΘΥΜΝΟ),12940.0,14949.0,15379.0,18149.0,16505.0,17283.0,17808.0,18066.0,,16249.0,15319.0,13847.0,14146.0,14026.0,10985.0,12060.0,13782.0,13024,12850,13402,12675,13350
133,ΓΑΛΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),9333.0,,,9445.0,11740.0,11892.0,12234.0,11950.0,,12981.0,11143.0,6595.0,5394.0,9472.0,11700.0,6596.0,6834.0,5580,5380,11133,11985,12265
134,ΕΠΙΣΤΗΜΩΝ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΕΚΠΑΙΔΕΥΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),13145.0,14309.0,14384.0,18343.0,15571.0,16782.0,17528.0,17877.0,,16481.0,16647.0,15558.0,15723.0,15078.0,12151.0,13116.0,14674.0,14079,14275,14311,13625,14175
135,ΓΕΡΜΑΝΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ),7564.0,,,7831.0,11899.0,12093.0,11704.0,11618.0,,16012.0,13397.0,14793.0,12907.0,6636.0,11559.0,9818.0,10424.0,10403,6775,10989,11035,11985
136,ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΚΑΙ ΤΗΣ ΑΓΩΓΗΣ ΣΤΗΝ ΠΡΟΣΧΟΛΙΚΗ ΗΛΙΚΙΑ (ΠΑΤΡΑ),12441.0,13800.0,13804.0,17434.0,14695.0,16205.0,16900.0,17252.0,,14896.0,14609.0,13992.0,13650.0,13715.0,10396.0,11815.0,13618.0,12680,12325,12487,12420,12940
137,ΓΕΡΜΑΝΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),6837.0,,,,11737.0,11875.0,12109.0,13361.0,,17049.0,20026.0,17394.0,12346.0,6682.0,12615.0,11791.0,11310.0,11602,7375,10769,11200,11500
138,ΦΙΛΟΣΟΦΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΣΠΟΥΔΩΝ (ΡΕΘΥΜΝΟ),12344.0,,,15528.0,12824.0,14263.0,14516.0,14533.0,,13229.0,12553.0,12465.0,12846.0,12077.0,12612.0,12856.0,11596.0,9688,8400,8168,9135,9170
139,ΙΤΑΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),8588.0,,,,12075.0,12382.0,12426.0,12138.0,,9670.0,6580.0,10955.0,6973.0,5597.0,5652.0,4006.0,5350.0,4016,6340,10783,11460,12500
140,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),14515.0,16868.0,17150.0,19065.0,17836.0,18224.0,18780.0,18887.0,,17710.0,17415.0,16199.0,16345.0,15733.0,13595.0,14148.0,15473.0,15262,15275,15821,15450,16050
142,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ),12971.0,15228.0,15604.0,18265.0,16627.0,17403.0,17869.0,18070.0,,15581.0,14506.0,13366.0,13579.0,13576.0,10327.0,11613.0,13318.0,12667,11800,12635,12325,12925
143,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΡΟΔΟΣ),12684.0,14765.0,15122.0,17995.0,16271.0,17121.0,17688.0,17941.0,,15247.0,13847.0,12687.0,13200.0,12984.0,9887.0,10992.0,12777.0,11872,10900,11529,11125,11925
144,ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΒΙΩΣΙΜΗΣ ΑΝΑΠΤΥΞΗΣ (ΑΘΗΝΑ),14072.0,14611.0,14120.0,18591.0,,15949.0,16419.0,16853.0,,13787.0,13985.0,11584.0,11251.0,12143.0,11737.0,11177.0,10958.0,10379,11100,11844,12148,12451
145,ΙΣΤΟΡΙΑΣ (ΚΕΡΚΥΡΑ),12073.0,12319.0,11895.0,15505.0,12546.0,13895.0,14130.0,14242.0,,12917.0,12306.0,11982.0,12415.0,11910.0,12381.0,12648.0,11268.0,9447,7475,9813,8420,8540
146,ΘΕΑΤΡΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ),12609.0,13491.0,12451.0,18870.0,12821.0,14068.0,14109.0,14039.0,,14127.0,14387.0,13363.0,13035.0,13472.0,13333.0,13509.0,13074.0,12602,11125,11128,10780,0
147,ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ ΚΑΙ ΜΕΣΩΝ ΜΑΖΙΚΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),16187.0,15516.0,15181.0,19628.0,15766.0,16506.0,17108.0,17536.0,,17767.0,18102.0,16848.0,17020.0,16752.0,16569.0,16831.0,16799.0,15949,15415,14983,15950,16640
148,ΕΠΙΚΟΙΝΩΝΙΑΣ ΚΑΙ ΜΕΣΩΝ ΜΑΖΙΚΗΣ ΕΝΗΜΕΡΩΣΗΣ (ΑΘΗΝΑ),17311.0,17007.0,16815.0,20132.0,16775.0,17595.0,18295.0,18518.0,,18238.0,18414.0,17849.0,17989.0,17647.0,17349.0,17391.0,17426.0,16845,16470,16305,15950,16370
149,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ),11822.0,12217.0,11666.0,15817.0,12177.0,13498.0,13276.0,13458.0,,12252.0,12006.0,11956.0,12804.0,12093.0,12742.0,13280.0,13085.0,12602,12375,11093,10110,10840
150,ΔΙΕΘΝΩΝ ΚΑΙ ΕΥΡΩΠΑΪΚΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ),16805.0,17286.0,16984.0,18928.0,,17108.0,16810.0,16952.0,,15386.0,15717.0,13878.0,14578.0,14787.0,14247.0,13016.0,13159.0,13804,14100,14384,14780,15170
151,ΨΥΧΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ),15218.0,15523.0,14315.0,17787.0,15669.0,16387.0,16905.0,16745.0,,16958.0,17626.0,17306.0,17811.0,17162.0,17121.0,17274.0,17341.0,16846,17075,17135,15905,16770
152,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΑΘΗΝΑ),15576.0,,,17889.0,,16005.0,15619.0,15516.0,,13958.0,14429.0,12698.0,13223.0,13870.0,13157.0,12150.0,11897.0,11893,12700,11902,12550,12750
153,ΕΠΙΚΟΙΝΩΝΙΑΣ ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ (ΑΘΗΝΑ),16421.0,15639.0,15333.0,19531.0,15463.0,16412.0,17218.0,17410.0,,17249.0,17182.0,16761.0,17107.0,16859.0,16570.0,16902.0,16719.0,16137,15490,14493,14480,14960
154,ΕΚΠΑΙΔΕΥΣΗΣ ΚΑΙ ΑΓΩΓΗΣ ΣΤΗΝ ΠΡΟΣΧΟΛΙΚΗ ΗΛΙΚΙΑ (ΑΘΗΝΑ),13125.0,14151.0,14180.0,18244.0,15336.0,16717.0,17442.0,17796.0,,16644.0,16816.0,15793.0,16313.0,15430.0,13320.0,14195.0,15340.0,15092,15350,15006,14675,15250
155,ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΤΡΑΠΕΖΙΚΗΣ ΔΙΟΙΚΗΤΙΚΗΣ (ΠΕΙΡΑΙΑΣ),18050.0,18388.0,18162.0,18890.0,,17880.0,17645.0,17783.0,,16852.0,17018.0,15563.0,16269.0,16196.0,15458.0,14269.0,14082.0,14494,14325,14153,14350,14775
156,ΠΑΙΔΑΓΩΓΙΚΟ ΝΗΠΙΑΓΩΓΩΝ (ΙΩΑΝΝΙΝΑ),12167.0,13474.0,13456.0,17276.0,14351.0,15977.0,16648.0,17138.0,,14760.0,14325.0,13009.0,13126.0,13062.0,9331.0,10833.0,12840.0,12074,11375,11566,11645,12170
157,ΝΑΥΤΙΛΙΑΚΩΝ ΣΠΟΥΔΩΝ (ΠΕΙΡΑΙΑΣ),16616.0,,,18727.0,,16658.0,16803.0,17113.0,,16670.0,16475.0,15975.0,16350.0,16516.0,16086.0,15133.0,15493.0,15971,15970,15317,17040,17880
158,ΠΑΙΔΑΓΩΓΙΚΟ ΠΡΟΣΧΟΛΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΡΕΘΥΜΝΟ),11947.0,13295.0,13114.0,17317.0,14169.0,15676.0,16327.0,16771.0,,14558.0,13604.0,12693.0,12827.0,12678.0,9179.0,10659.0,12495.0,11553,10600,10803,11360,11920
159,ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (ΑΘΗΝΑ),12521.0,12887.0,12326.0,17275.0,13045.0,14091.0,14423.0,14442.0,,13749.0,14245.0,13929.0,14133.0,14260.0,14538.0,14693.0,14553.0,13261,13575,12410,12060,12760
