ΚΩΔ.,Ονομα,2002,2003,2004,2005,2006,2007,2008,2009,2010,20011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
160,ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΣΤΗΝ ΠΡΟΣΧΟΛΙΚΗ ΗΛΙΚΙΑ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ),11749.0,13220.0,13013.0,17119.0,14030.0,15589.0,16386.0,16842.0,,14098.0,13163.0,12026.0,12523.0,12382.0,8667.0,10289.0,12275.0,11225,9925,10339,10325,10925
161,ΔΙΕΘΝΩΝ ΚΑΙ ΕΥΡΩΠΑΪΚΩΝ ΣΠΟΥΔΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),17454.0,,,19122.0,,16542.0,16149.0,16524.0,,15148.0,14974.0,13497.0,12841.0,14240.0,14066.0,12878.0,12738.0,16937,17635,17217,18275,18805
162,ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΕΚΠΑΙΔΕΥΤΙΚΟΥ ΣΧΕΔΙΑΣΜΟΥ (ΡΟΔΟΣ),11475.0,12900.0,12733.0,16759.0,13715.0,15345.0,16063.0,16537.0,,13704.0,12385.0,11443.0,12165.0,11934.0,8368.0,10060.0,11932.0,10803,9250,9785,9850,10300
163,ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,19089.0,13755.0,14639.0,14809.0,14396.0,,14331.0,14686.0,13536.0,13429.0,13424.0,14890.0,14660.0,13847.0,13243,12750,12978,13350,13300
164,ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΒΟΛΟΣ),13710.0,15979.0,16414.0,18648.0,17274.0,17829.0,18447.0,18585.0,,16953.0,16137.0,14402.0,15121.0,14865.0,11966.0,13089.0,14647.0,14361,14300,14816,14325,15125
165,ΚΟΙΝΩΝΙΚΗΣ ΑΝΘΡΩΠΟΛΟΓΙΑΣ (ΑΘΗΝΑ),,,,17332.0,12748.0,13839.0,14128.0,14209.0,,13610.0,13976.0,14063.0,14668.0,14461.0,14805.0,15073.0,14867.0,13937,13800,13060,12460,13180
166,ΠΑΙΔΑΓΩΓΙΚΟ ΠΡΟΣΧΟΛΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΒΟΛΟΣ),12483.0,13900.0,13979.0,18127.0,14938.0,16392.0,17059.0,17403.0,,14950.0,14838.0,13701.0,13778.0,13607.0,9994.0,11414.0,13314.0,12773,12100,12176,12050,12600
167,ΚΟΙΝΩΝΙΚΗΣ ΑΝΘΡΩΠΟΛΟΓΙΑΣ ΚΑΙ ΙΣΤΟΡΙΑΣ (ΜΥΤΙΛΗΝΗ),11001.0,11403.0,10853.0,14942.0,11627.0,12943.0,13133.0,13301.0,,11670.0,10764.0,10848.0,11623.0,11271.0,11682.0,12121.0,11047.0,9932,7750,8303,8650,9220
168,ΘΕΑΤΡΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ),12776.0,,,18413.0,12939.0,14068.0,14212.0,14340.0,,14195.0,14735.0,13326.0,13540.0,13950.0,13609.0,14448.0,14105.0,13635,13000,12259,12400,12875
169,ΘΕΑΤΡΙΚΩΝ ΣΠΟΥΔΩΝ (ΠΑΤΡΑ),11746.0,11982.0,11268.0,17245.0,12038.0,12966.0,12732.0,12806.0,,12721.0,11783.0,11169.0,11659.0,11779.0,11752.0,12124.0,11100.0,10190,8250,9509,10070,0
170,ΨΥΧΟΛΟΓΙΑΣ (ΑΘΗΝΑ) - ΠΑΝΤΕΙΟ,16534.0,16805.0,16145.0,18607.0,16796.0,17211.0,18049.0,17789.0,,17699.0,18204.0,17739.0,18081.0,17478.0,17381.0,17487.0,17579.0,17285,17550,17584,17170,17520
171,ΨΥΧΟΛΟΓΙΑΣ (ΑΘΗΝΑ) - ΕΚΠΑ,15822.0,15954.0,15238.0,18540.0,16269.0,16767.0,17463.0,17446.0,,17496.0,18115.0,17794.0,18205.0,17751.0,17725.0,17826.0,17949.0,17608,17875,18007,17420,17845
172,ΨΥΧΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),15980.0,16378.0,15506.0,18856.0,16383.0,16952.0,17625.0,17574.0,,17638.0,18184.0,17881.0,18197.0,17596.0,17517.0,17549.0,17711.0,17529,17725,17767,16985,17565
173,ΙΣΤΟΡΙΑΣ ΚΑΙ ΦΙΛΟΣΟΦΙΑΣ ΤΗΣ ΕΠΙΣΤΗΜΗΣ (ΑΘΗΝΑ),12640.0,12950.0,12162.0,17460.0,12658.0,13624.0,13740.0,13882.0,,13409.0,13645.0,12893.0,12976.0,13195.0,13982.0,14072.0,13841.0,12036,11775,11126,11372,11096
174,ΕΚΠΑΙΔΕΥΤΙΚΗΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),13706.0,13920.0,13615.0,18801.0,15392.0,16114.0,16603.0,17323.0,,16951.0,17284.0,16714.0,17010.0,16628.0,16340.0,16566.0,16711.0,15816,15900,15614,14075,0
175,ΦΙΛΟΛΟΓΙΑΣ (ΠΑΤΡΑ),14998.0,,,16515.0,15305.0,16203.0,16608.0,16446.0,,15713.0,15845.0,15923.0,16349.0,15408.0,15197.0,15272.0,14185.0,12599,11525,10552,11230,10800
176,ΒΑΛΚΑΝΙΚΩΝ ΣΛΑΒΙΚΩΝ ΚΑΙ ΑΝΑΤΟΛΙΚΩΝ ΣΠΟΥΔΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),15160.0,15615.0,14466.0,18868.0,14576.0,15208.0,15279.0,15400.0,,15232.0,15796.0,14952.0,15498.0,14742.0,14924.0,15401.0,15216.0,14021,12950,12267,12430,12670
177,ΙΣΤΟΡΙΑΣ ΑΡΧΑΙΟΛΟΓΙΑΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΑΝΘΡΩΠΟΛΟΓΙΑΣ (ΒΟΛΟΣ),12672.0,13187.0,12870.0,17193.0,13344.0,14569.0,14969.0,15094.0,,14207.0,14551.0,14508.0,14812.0,14162.0,14252.0,14332.0,14058.0,12956,11275,11216,10150,10550
178,ΠΑΙΔΑΓΩΓΙΚΟ ΕΙΔΙΚΗΣ ΑΓΩΓΗΣ (ΒΟΛΟΣ),13764.0,14726.0,14775.0,18533.0,15979.0,16746.0,17147.0,17601.0,,16295.0,16674.0,16274.0,16699.0,16119.0,13203.0,14557.0,16175.0,15685,15725,15188,14375,14150
179,ΔΙΕΘΝΩΝ ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ),17155.0,17062.0,16759.0,19553.0,16419.0,16868.0,17063.0,17007.0,,16888.0,17074.0,11416.0,17745.0,17607.0,17587.0,17878.0,18141.0,17602,17695,16906,16560,17140
180,ΝΑΥΤΙΛΙΑΣ ΚΑΙ ΕΠΙΧΕΙΡΗΜΑΤΙΚΩΝ ΥΠΗΡΕΣΙΩΝ (ΧΙΟΣ),15031.0,15254.0,14356.0,16040.0,,15195.0,14504.0,14234.0,,12729.0,12973.0,11545.0,11614.0,12257.0,12150.0,11134.0,11080.0,9753,8000,9682,9620,10150
181,ΜΕΣΟΓΕΙΑΚΩΝ ΣΠΟΥΔΩΝ (ΡΟΔΟΣ),11036.0,11255.0,10589.0,15680.0,10992.0,12249.0,11912.0,11477.0,,11298.0,11575.0,10541.0,11125.0,11158.0,11433.0,11865.0,10848.0,9087,7150,8538,9105,9040
182,ΙΤΑΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ),7769.0,,,,12228.0,11611.0,13108.0,11915.0,,10391.0,15619.0,9605.0,5180.0,9161.0,5200.0,9241.0,5359.0,6980,4400,10665,11310,13170
183,ΙΣΠΑΝΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ),7354.0,,,22546.0,12482.0,11875.0,12127.0,12628.0,,13169.0,10991.0,10483.0,4404.0,10953.0,8835.0,5681.0,10891.0,6817,8945,10830,11510,12270
186,ΓΛΩΣΣΑΣ ΦΙΛΟΛΟΓΙΑΣ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ ΠΑΡΕΥΞΕΙΝΙΩΝ ΧΩΡΩΝ (ΚΟΜΟΤΗΝΗ),11034.0,,,15399.0,11470.0,12816.0,12210.0,12376.0,,11834.0,11244.0,11151.0,12009.0,11685.0,12130.0,12374.0,11149.0,9539,7700,8660,9020,9200
187,ΚΟΙΝΩΝΙΚΗΣ ΚΑΙ ΕΚΠΑΙΔΕΥΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (ΚΟΡΙΝΘΟΣ),,,12003.0,16883.0,12930.0,13947.0,14054.0,14778.0,,12576.0,12745.0,11697.0,13008.0,12584.0,13207.0,13451.0,13019.0,11975,11150,10553,10370,0
188,ΤΟΥΡΚΙΚΩΝ ΣΠΟΥΔΩΝ ΚΑΙ ΣΥΓΧΡΟΝΩΝ ΑΣΙΑΤΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ),,,,,12735.0,13627.0,13635.0,13305.0,,13105.0,13229.0,12792.0,13042.0,13049.0,13287.0,13543.0,13504.0,11577,10425,10734,11240,11900
189,ΦΙΛΟΛΟΓΙΑΣ (ΚΑΛΑΜΑΤΑ),,,,,14418.0,15294.0,15732.0,15968.0,,14952.0,14509.0,14549.0,14827.0,13256.0,13666.0,13569.0,12305.0,10375,8900,9526,10210,9510
190,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΤΡΙΠΟΛΗ),,,,,15938.0,15714.0,15868.0,15636.0,,14855.0,14644.0,13964.0,14602.0,14650.0,16762.0,16594.0,14716.0,11495,8600,9966,10570,10270
192,ΡΩΣΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ ΚΑΙ ΣΛΑΒΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ) - ΡΩΣΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ,,,,,,,,13970.0,,13330.0,13376.0,13382.0,14036.0,13943.0,14221.0,14728.0,14925.0,13691,12275,11309,11095,11120
200,ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ ΥΛΙΚΩΝ (ΗΡΑΚΛΕΙΟ),13207.0,13896.0,12770.0,15665.0,12836.0,13458.0,10562.0,11155.0,,10630.0,11003.0,9872.0,8941.0,10051.0,10066.0,10794.0,9108.0,6374,4175,9391,9645,9975
201,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ),18219.0,18562.0,18792.0,18874.0,18842.0,18935.0,19090.0,19356.0,,18483.0,18184.0,17225.0,18106.0,16785.0,17130.0,16796.0,16860.0,16385,16400,17076,17094,17497
203,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),17603.0,18192.0,18339.0,18409.0,18379.0,18601.0,18666.0,19094.0,,17822.0,17529.0,16504.0,17329.0,15977.0,16053.0,15458.0,15345.0,14467,14850,15584,15205,15910
205,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ) - ΠΑΝ. ΠΑΤΡΩΝ,17322.0,17967.0,18099.0,18334.0,18251.0,18478.0,18428.0,18845.0,,17058.0,17003.0,15374.0,16497.0,15006.0,15139.0,14536.0,14264.0,13460,13650,14289,13995,14750
207,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΞΑΝΘΗ),16831.0,17640.0,17679.0,17997.0,17794.0,18217.0,18027.0,18496.0,,16208.0,16191.0,14305.0,15589.0,14170.0,13892.0,13497.0,12913.0,11992,12150,12772,12900,13276
208,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ),17243.0,,,18828.0,18135.0,18418.0,18294.0,18756.0,,16716.0,16756.0,15025.0,16194.0,14698.0,14742.0,14315.0,14086.0,13140,13175,14019,13790,14365
209,ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ),17906.0,18321.0,18553.0,18692.0,18610.0,18704.0,18915.0,19137.0,,18699.0,18759.0,19404.0,18943.0,18309.0,18467.0,18164.0,18033.0,18014,17775,18267,18190,18554
210,ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΚΟΖΑΝΗ),14067.0,14661.0,14188.0,16202.0,15913.0,17337.0,17189.0,17980.0,,15971.0,15838.0,14729.0,16920.0,15382.0,15792.0,15346.0,15466.0,14736,14500,14887,14260,14804
211,ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),16933.0,17603.0,17619.0,18199.0,18018.0,18300.0,18383.0,18845.0,,18204.0,18161.0,17508.0,18476.0,17529.0,17856.0,17459.0,17463.0,17169,16950,17750,17175,17750
212,ΔΑΣΟΛΟΓΙΑΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΦΥΣΙΚΩΝ ΠΟΡΩΝ (ΟΡΕΣΤΙΑΔΑ),11494.0,11873.0,10862.0,14120.0,11527.0,12516.0,10341.0,10228.0,,9394.0,,,8180.0,8360.0,6582.0,10493.0,9925.0,6537,2050,9492,9595,8220
213,ΜΗΧΑΝΟΛΟΓΩΝ ΚΑΙ ΑΕΡΟΝΑΥΠΗΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ),16174.0,17093.0,17112.0,17762.0,17452.0,17946.0,17752.0,18286.0,,17227.0,17344.0,16878.0,17931.0,16967.0,17394.0,17068.0,16952.0,16811,16500,17273,16830,17340
214,ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΧΑΝΙΑ),15354.0,16313.0,16071.0,17391.0,16307.0,16800.0,16349.0,16661.0,,14363.0,14352.0,12217.0,11732.0,12072.0,12233.0,12300.0,10440.0,8080,7325,11754,12475,12975
215,ΜΗΧΑΝΙΚΩΝ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΗΣ (ΠΑΤΡΑ),17993.0,18051.0,17518.0,17791.0,17308.0,17656.0,17124.0,17506.0,,15666.0,15719.0,14772.0,15504.0,15415.0,15111.0,14658.0,14715.0,14082,13575,14226,13896,14753
216,ΕΠΙΣΤΗΜΗΣ ΥΠΟΛΟΓΙΣΤΩΝ (ΗΡΑΚΛΕΙΟ),16640.0,17044.0,16103.0,17310.0,15583.0,16133.0,14512.0,14781.0,,12769.0,13308.0,12553.0,13270.0,13756.0,12590.0,13872.0,14024.0,14668,15075,15603,15617,16047
217,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΑΘΗΝΑ),18907.0,18953.0,19077.0,19035.0,18971.0,18980.0,19089.0,19306.0,,18917.0,18914.0,18471.0,19072.0,18540.0,18628.0,18416.0,18240.0,18314,17975,18487,18470,18820
218,ΣΤΑΤΙΣΤΙΚΗΣ ΚΑΙ ΑΝΑΛΟΓΙΣΤΙΚΩΝ-ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΩΝ ΜΑΘΗΜΑΤΙΚΩΝ (ΣΑΜΟΣ),13590.0,14324.0,13650.0,15783.0,13629.0,14380.0,12142.0,12874.0,,11271.0,11014.0,9618.0,10636.0,10574.0,10471.0,10692.0,8525.0,5148,3925,7797,8425,8575
219,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),18452.0,18650.0,18712.0,18672.0,18492.0,18607.0,18566.0,19004.0,,18333.0,18314.0,17767.0,18670.0,17833.0,18100.0,17691.0,17824.0,17575,17450,17996,17910,18260
220,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΒΟΛΟΣ),17354.0,17735.0,17227.0,18134.0,17069.0,17454.0,16742.0,17407.0,,15039.0,15024.0,15916.0,17496.0,16301.0,16540.0,16242.0,16329.0,15664,15650,16367,15740,16405
221,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ (ΠΑΤΡΑ) - ΠΑΝ. ΠΑΤΡΩΝ,17914.0,18200.0,18226.0,18196.0,18107.0,18302.0,18110.0,18652.0,,17535.0,17403.0,16984.0,18013.0,16939.0,17137.0,16789.0,16742.0,16411,16350,16914,16395,16925
222,ΜΗΧΑΝΙΚΩΝ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ (ΧΙΟΣ),14701.0,,,16124.0,13740.0,14410.0,12194.0,12508.0,,10990.0,10514.0,9298.0,9362.0,9864.0,9194.0,10185.0,9766.0,5738,4925,7694,8575,8700
223,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΞΑΝΘΗ),17496.0,17934.0,17739.0,17892.0,17698.0,18036.0,17665.0,18238.0,,16093.0,16222.0,16027.0,17278.0,16084.0,15971.0,15551.0,15504.0,14724,14500,15039,14140,14750
224,ΜΗΧΑΝΙΚΩΝ ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ (ΞΑΝΘΗ),15323.0,16196.0,15676.0,17410.0,15891.0,16318.0,15487.0,15973.0,,13559.0,14127.0,12437.0,12778.0,13070.0,13375.0,13307.0,12697.0,11217,11050,11534,11800,12370
225,ΑΓΡΟΝΟΜΩΝ ΚΑΙ ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ - ΜΗΧΑΝΙΚΩΝ ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ (ΑΘΗΝΑ),16438.0,17290.0,17372.0,17880.0,17690.0,18071.0,17915.0,18352.0,,16437.0,16442.0,14892.0,15224.0,14533.0,14942.0,14220.0,13892.0,13047,13025,14449,14140,14775
227,ΑΓΡΟΝΟΜΩΝ ΚΑΙ ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),16398.0,17273.0,17279.0,17935.0,17593.0,18021.0,17789.0,18243.0,,16270.0,16014.0,14142.0,14993.0,13993.0,13935.0,13244.0,12472.0,11591,11725,12321,12580,12960
228,ΜΗΧΑΝΙΚΩΝ ΧΩΡΟΤΑΞΙΑΣ ΠΟΛΕΟΔΟΜΙΑΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΒΟΛΟΣ),16020.0,17020.0,16906.0,17974.0,17028.0,17582.0,16971.0,17306.0,,14443.0,14213.0,11381.0,11406.0,11568.0,11625.0,11754.0,9914.0,7468,7600,9283,9766,10613
229,ΝΑΥΠΗΓΩΝ ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ),16903.0,17548.0,17881.0,18454.0,17957.0,18301.0,18480.0,18891.0,,18421.0,18461.0,18198.0,18700.0,18080.0,18076.0,17852.0,17784.0,17643,17325,17915,17860,18250
230,ΜΗΧΑΝΙΚΩΝ ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ (ΧΑΝΙΑ),15202.0,16048.0,15534.0,17129.0,15873.0,16227.0,15090.0,15764.0,,14095.0,14037.0,12898.0,13112.0,13596.0,13727.0,13843.0,13442.0,11986,11350,12092,12190,12130
231,ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ),20607.0,21180.0,21511.0,21323.0,21662.0,21930.0,22152.0,22583.0,,21715.0,21669.0,20193.0,20364.0,19838.0,19999.0,19377.0,19334.0,19050,19165,19929,19285,19950
232,ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ),19579.0,20434.0,20695.0,20178.0,20818.0,21433.0,21374.0,21930.0,,20522.0,19819.0,17751.0,17819.0,17324.0,16836.0,16751.0,15812.0,15602,16365,18840,18010,18854
