ΚΩΔ.,Ονομα,2002,2003,2004,2005,2006,2007,2008,2009,2010,20011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
233,ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),19885.0,20609.0,20900.0,20401.0,20936.0,21559.0,21663.0,22212.0,,21258.0,20462.0,18894.0,19625.0,18578.0,18483.0,18478.0,18102.0,16952,17885,17372,17070,17985
234,ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΞΑΝΘΗ),19025.0,19857.0,19901.0,19693.0,20129.0,20854.0,20640.0,21167.0,,19323.0,18615.0,15493.0,14917.0,14797.0,11965.0,13126.0,11537.0,11233,12335,0,13205,14365
235,ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ),16524.0,17196.0,17190.0,18048.0,17486.0,17903.0,17969.0,18359.0,,17760.0,17716.0,17296.0,18300.0,17456.0,18047.0,17817.0,17595.0,17479,17000,17774,17570,18155
236,ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ),19312.0,20184.0,20367.0,19749.0,20583.0,21238.0,21181.0,21727.0,,20203.0,19613.0,17171.0,17099.0,16742.0,15226.0,15770.0,14424.0,14109,15100,14217,15855,16985
237,ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),16050.0,16895.0,16611.0,17684.0,16866.0,17484.0,17428.0,17962.0,,16585.0,17184.0,16421.0,17766.0,16876.0,17596.0,17204.0,17027.0,16474,16450,17096,16680,17235
238,ΜΗΧΑΝΙΚΩΝ ΣΧΕΔΙΑΣΗΣ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΣΥΣΤΗΜΑΤΩΝ (ΣΥΡΟΣ),15010.0,15718.0,15338.0,16603.0,15555.0,15631.0,14778.0,14648.0,,12508.0,11783.0,9816.0,9142.0,10107.0,9117.0,9963.0,9384.0,7342,6975,9866,8840,8950
239,ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ),15839.0,16663.0,16488.0,17482.0,16828.0,17407.0,17139.0,17794.0,,15982.0,16603.0,15758.0,17129.0,16438.0,17062.0,16674.0,16498.0,15918,15700,16330,15815,16420
240,ΔΙΟΙΚΗΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΑΘΗΝΑ),17456.0,18077.0,17896.0,19187.0,17813.0,18328.0,18265.0,18431.0,,17602.0,17824.0,16632.0,17518.0,17213.0,17041.0,16883.0,17300.0,17959,17900,18422,17925,18350
241,ΜΗΧΑΝΙΚΩΝ ΜΕΤΑΛΛΕΙΩΝ ΜΕΤΑΛΛΟΥΡΓΩΝ (ΑΘΗΝΑ),14970.0,,,17365.0,16107.0,16763.0,16525.0,16864.0,,15194.0,15524.0,14405.0,14998.0,14569.0,15253.0,15141.0,14982.0,14311,13775,13546,13175,13425
242,ΜΗΧΑΝΙΚΩΝ ΟΡΥΚΤΩΝ ΠΟΡΩΝ (ΧΑΝΙΑ),13453.0,14029.0,13483.0,16268.0,13715.0,14472.0,12245.0,12782.0,,11937.0,12428.0,11094.0,10633.0,11010.0,10758.0,11288.0,9034.0,6063,2650,9138,9280,9815
243,ΜΑΘΗΜΑΤΙΚΩΝ (ΑΘΗΝΑ),15152.0,15985.0,15521.0,17538.0,15774.0,16578.0,16358.0,17022.0,,15769.0,15945.0,15331.0,15794.0,15514.0,16060.0,15500.0,15152.0,14617,14275,14671,14140,14725
245,ΜΑΘΗΜΑΤΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),15092.0,16014.0,15741.0,17949.0,16267.0,16925.0,16829.0,17410.0,,16470.0,16157.0,15449.0,16324.0,15574.0,15750.0,15230.0,14620.0,14019,13450,14485,14055,14735
246,ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ ΚΑΙ ΦΥΣΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΑΘΗΝΑ),16637.0,,,17763.0,16404.0,16658.0,16541.0,17110.0,,15758.0,15861.0,15212.0,15951.0,15547.0,16024.0,15678.0,15748.0,15364,15325,16058,15820,16240
247,ΜΑΘΗΜΑΤΙΚΩΝ (ΠΑΤΡΑ),14545.0,,,16427.0,15040.0,15941.0,15271.0,15687.0,,14129.0,14203.0,13067.0,13758.0,13634.0,13880.0,13313.0,12260.0,11395,10675,10618,11097,11391
248,ΜΑΘΗΜΑΤΙΚΩΝ KAI ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ (ΗΡΑΚΛΕΙΟ) - ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ,14785.0,15229.0,14444.0,15649.0,14124.0,14664.0,12586.0,13859.0,,12643.0,12833.0,11262.0,11908.0,12373.0,12676.0,12412.0,10201.0,7478,6250,10102,10580,10620
249,ΜΑΘΗΜΑΤΙΚΩΝ (ΙΩΑΝΝΙΝΑ),14096.0,15089.0,14653.0,16101.0,14853.0,15614.0,14969.0,15588.0,,14123.0,13853.0,12993.0,13470.0,13464.0,13633.0,13210.0,12050.0,10936,10025,9357,12305,13100
251,ΜΑΘΗΜΑΤΙΚΩΝ KAI ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ (ΗΡΑΚΛΕΙΟ) - ΜΑΘΗΜΑΤΙΚΩΝ,13976.0,15014.0,14453.0,16001.0,14603.0,15394.0,14492.0,15060.0,,13603.0,13486.0,12176.0,13103.0,13287.0,13388.0,13055.0,11413.0,9285,8975,10829,10860,10800
252,ΜΑΘΗΜΑΤΙΚΩΝ (ΣΑΜΟΣ),13759.0,14744.0,14179.0,15689.0,14231.0,15040.0,13857.0,14441.0,,12777.0,12471.0,11282.0,12471.0,11956.0,12239.0,12020.0,10088.0,7501,3125,9708,9445,9670
253,ΦΥΣΙΚΗΣ (ΑΘΗΝΑ),15915.0,16374.0,15824.0,17350.0,16010.0,16672.0,16613.0,17166.0,,16214.0,16399.0,16171.0,16795.0,16118.0,16608.0,16224.0,16092.0,15417,15400,15834,15217,14634
255,ΦΥΣΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),15278.0,15996.0,15415.0,17372.0,15639.0,16256.0,16340.0,16824.0,,15665.0,15626.0,15338.0,16178.0,15590.0,15883.0,15650.0,15400.0,14339,14275,14328,14163,14576
257,ΦΥΣΙΚΗΣ (ΠΑΤΡΑ),14928.0,15705.0,15031.0,16434.0,15154.0,15862.0,15625.0,15948.0,,14261.0,14433.0,13895.0,14144.0,14323.0,14731.0,14500.0,13913.0,12836,12650,11374,11670,12160
259,ΦΥΣΙΚΗΣ (ΙΩΑΝΝΙΝΑ),14452.0,15240.0,14570.0,15908.0,14680.0,15339.0,15029.0,15433.0,,13605.0,13814.0,13321.0,14024.0,13802.0,14158.0,13999.0,13269.0,11379,11500,9941,11857,12835
261,ΦΥΣΙΚΗΣ (ΗΡΑΚΛΕΙΟ),14525.0,15241.0,14554.0,16322.0,14619.0,15259.0,14750.0,15168.0,,13415.0,13721.0,13073.0,13876.0,13763.0,14261.0,13974.0,13163.0,11375,11075,14397,12160,12825
262,ΨΗΦΙΑΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΠΕΙΡΑΙΑΣ),14789.0,15676.0,15207.0,17412.0,15042.0,15644.0,14959.0,15092.0,,13667.0,14156.0,13144.0,13939.0,14034.0,13977.0,13965.0,14029.0,14492,15025,15518,15640,16260
263,ΧΗΜΕΙΑΣ (ΑΘΗΝΑ),15426.0,16052.0,15697.0,17302.0,16285.0,17187.0,17334.0,17819.0,,16851.0,16852.0,16274.0,17086.0,16653.0,17011.0,17983.0,17761.0,17332,16400,17394,17420,17505
265,ΧΗΜΕΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),14658.0,,,16873.0,15415.0,16527.0,16511.0,17047.0,,15880.0,15806.0,15238.0,16501.0,15954.0,16195.0,17714.0,17349.0,16871,15625,16837,16770,16825
267,ΧΗΜΕΙΑΣ (ΠΑΤΡΑ),14483.0,15291.0,14900.0,16409.0,15425.0,16365.0,16212.0,16726.0,,15521.0,15063.0,14893.0,15913.0,15503.0,15790.0,17465.0,17096.0,16616,15225,16525,16540,16480
269,ΧΗΜΕΙΑΣ (ΙΩΑΝΝΙΝΑ),13978.0,14787.0,14213.0,15958.0,14765.0,15629.0,15300.0,15887.0,,14855.0,14777.0,14408.0,15444.0,15017.0,15241.0,17320.0,16867.0,16353,14775,16200,16020,15975
270,ΧΗΜΕΙΑΣ (ΗΡΑΚΛΕΙΟ),14096.0,14940.0,14405.0,15982.0,14974.0,15832.0,15160.0,15694.0,,14805.0,14806.0,14386.0,15410.0,15006.0,15121.0,17275.0,16825.0,16277,14625,16106,15874,15690
272,ΜΗΧΑΝΙΚΩΝ ΕΠΙΣΤΗΜΗΣ ΥΛΙΚΩΝ (ΙΩΑΝΝΙΝΑ),13412.0,13951.0,12784.0,15763.0,12851.0,13579.0,11682.0,12020.0,,10868.0,11422.0,10295.0,9396.0,10647.0,10492.0,12149.0,11629.0,9693,9300,9630,10475,11375
273,ΓΕΩΠΟΝΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ) - ΑΠΘ,13404.0,14130.0,13503.0,16320.0,13866.0,14609.0,14366.0,14516.0,,13819.0,14318.0,13927.0,14739.0,14202.0,17120.0,16587.0,16162.0,14644,13125,14188,14220,13870
274,ΓΕΩΠΟΝΙΑΣ ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΑΓΡΟΤΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΒΟΛΟΣ),13060.0,13974.0,13337.0,16753.0,13650.0,14384.0,13508.0,13701.0,,12696.0,13444.0,12948.0,13590.0,13147.0,15485.0,15506.0,14668.0,11950,10275,10611,10920,9810
275,ΔΑΣΟΛΟΓΙΑΣ ΚΑΙ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΘΕΣΣΑΛΟΝΙΚΗ),12773.0,13554.0,12382.0,16322.0,13003.0,13802.0,13197.0,13209.0,,11964.0,12747.0,11643.0,11442.0,11813.0,11187.0,13434.0,12382.0,10870,8775,12072,11810,10730
276,ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΜΥΤΙΛΗΝΗ),12594.0,13194.0,11978.0,15065.0,12309.0,13244.0,11416.0,10557.0,,10668.0,10297.0,9101.0,8065.0,9007.0,8082.0,11005.0,10713.0,7353,4300,9997,8730,8270
277,ΒΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ),17031.0,17669.0,17816.0,18595.0,18056.0,18317.0,18331.0,18599.0,,17773.0,17908.0,17392.0,18245.0,17677.0,18335.0,18335.0,18051.0,17688,16750,17663,17552,17703
279,ΒΙΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),16236.0,17225.0,17317.0,18017.0,17736.0,18045.0,18139.0,18333.0,,17598.0,17653.0,17253.0,18057.0,17439.0,18246.0,18205.0,17889.0,17446,16500,17443,17402,17439
280,ΒΙΟΛΟΓΙΚΩΝ ΕΦΑΡΜΟΓΩΝ ΚΑΙ ΤΕΧΝΟΛΟΓΙΩΝ (ΙΩΑΝΝΙΝΑ),15329.0,16093.0,16173.0,17089.0,16476.0,16445.0,15975.0,15956.0,,16157.0,16343.0,15907.0,16631.0,16246.0,17788.0,17480.0,17050.0,16620,15175,16650,16530,16265
281,ΒΙΟΛΟΓΙΑΣ (ΠΑΤΡΑ),15837.0,16848.0,16971.0,17728.0,17475.0,17875.0,17896.0,18008.0,,17165.0,17197.0,16757.0,17671.0,17066.0,18107.0,17974.0,17587.0,17174,16100,17218,17042,17050
282,ΒΙΟΛΟΓΙΑΣ (ΗΡΑΚΛΕΙΟ),15748.0,16745.0,16928.0,17545.0,17356.0,17731.0,17640.0,17835.0,,16969.0,17064.0,16665.0,17621.0,16905.0,18063.0,17910.0,17586.0,17105,15900,17124,16768,16678
283,ΓΕΩΛΟΓΙΑΣ ΚΑΙ ΓΕΩΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΑΘΗΝΑ),13649.0,14163.0,13664.0,16491.0,13791.0,14534.0,14447.0,14747.0,,13327.0,13687.0,12231.0,12650.0,12944.0,13468.0,12680.0,11833.0,10623,9475,10904,11300,11375
284,ΒΙΟΧΗΜΕΙΑΣ ΚΑΙ ΒΙΟΤΕΧΝΟΛΟΓΙΑΣ (ΛΑΡΙΣΑ),15865.0,16495.0,16625.0,18593.0,17048.0,17094.0,16872.0,16920.0,,16435.0,16559.0,16175.0,16714.0,16361.0,17840.0,17636.0,17222.0,16697,15350,16617,16430,16050
285,ΓΕΩΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),13016.0,13859.0,13118.0,16307.0,13489.0,14334.0,13935.0,13916.0,,13127.0,13303.0,12865.0,13113.0,13239.0,12991.0,12444.0,11560.0,9785,9025,9516,9850,9875
287,ΓΕΩΛΟΓΙΑΣ (ΠΑΤΡΑ),12903.0,13772.0,12743.0,15606.0,13170.0,13953.0,12691.0,12774.0,,11612.0,12203.0,11131.0,11190.0,11647.0,10887.0,11020.0,9433.0,7108,5950,10327,9670,9670
288,ΕΠΙΣΤΗΜΗΣ ΤΩΝ ΥΛΙΚΩΝ (ΠΑΤΡΑ),13748.0,14296.0,13274.0,15636.0,13129.0,13703.0,11137.0,11560.0,,10817.0,11277.0,10341.0,9418.0,10609.0,10388.0,10892.0,9794.0,7353,6150,9259,9479,9615
289,ΦΑΡΜΑΚΕΥΤΙΚΗΣ (ΑΘΗΝΑ),16942.0,17965.0,18241.0,18815.0,18461.0,18650.0,18679.0,18939.0,,18229.0,18299.0,17874.0,18471.0,17938.0,18460.0,18499.0,18198.0,17848,17025,17899,17910,18090
290,ΜΟΡΙΑΚΗΣ ΒΙΟΛΟΓΙΑΣ ΚΑΙ ΓΕΝΕΤΙΚΗΣ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ),16913.0,17547.0,17351.0,18261.0,17386.0,17536.0,17429.0,17577.0,,16914.0,17023.0,16626.0,17286.0,16838.0,18003.0,17855.0,17522.0,17009,15750,17043,16850,16715
291,ΦΑΡΜΑΚΕΥΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),17279.0,18075.0,18445.0,19081.0,18503.0,18668.0,18668.0,18948.0,,18225.0,18324.0,17801.0,18452.0,17922.0,18477.0,18480.0,18193.0,17793,16975,17881,17775,17925
293,ΦΑΡΜΑΚΕΥΤΙΚΗΣ (ΠΑΤΡΑ),16641.0,17806.0,18162.0,18687.0,18374.0,18573.0,18591.0,18836.0,,18034.0,18128.0,17624.0,18265.0,17708.0,18351.0,18352.0,18008.0,17593,16725,17722,17710,17830
294,ΕΠΙΣΤΗΜΗΣ ΔΙΑΙΤΟΛΟΓΙΑΣ ΚΑΙ ΔΙΑΤΡΟΦΗΣ (ΑΘΗΝΑ),17510.0,18282.0,18530.0,19046.0,18588.0,18698.0,18762.0,18831.0,,18077.0,18041.0,17068.0,17631.0,17145.0,18098.0,17937.0,17622.0,16980,15700,16958,16820,16782
295,ΙΑΤΡΙΚΗΣ (ΑΘΗΝΑ),18835.0,19114.0,19196.0,19347.0,19171.0,19250.0,19306.0,19476.0,,19153.0,19098.0,18916.0,19233.0,18924.0,19063.0,19143.0,19029.0,18724,18250,18826,18800,19000
297,ΙΑΤΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),18621.0,19009.0,19085.0,19173.0,19062.0,19091.0,19145.0,19360.0,,18946.0,19003.0,18605.0,19122.0,18686.0,18964.0,19046.0,18808.0,18585,18075,18654,18550,18800
299,ΙΑΤΡΙΚΗΣ (ΠΑΤΡΑ),18498.0,18911.0,18997.0,19139.0,18961.0,19031.0,19037.0,19240.0,,18781.0,18824.0,18449.0,18961.0,18494.0,18870.0,18902.0,18710.0,18398,17825,18421,18505,18735
300,ΙΑΤΡΙΚΗΣ (ΛΑΡΙΣΑ),18370.0,18851.0,18935.0,19220.0,18879.0,18946.0,18895.0,19150.0,,18613.0,18656.0,18185.0,18833.0,18308.0,18745.0,18803.0,18564.0,18249,17600,18300,18200,18450
301,ΙΑΤΡΙΚΗΣ (ΙΩΑΝΝΙΝΑ),18160.0,18769.0,18878.0,18988.0,18783.0,18917.0,18872.0,19105.0,,18566.0,18698.0,18158.0,18855.0,18339.0,18760.0,18841.0,18597.0,18265,17625,18341,18275,18475
302,ΙΑΤΡΙΚΗΣ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ),17970.0,18660.0,18740.0,18892.0,18659.0,18811.0,18713.0,19006.0,,18369.0,18504.0,18067.0,18710.0,18174.0,18648.0,18713.0,18451.0,18123,17400,18159,18075,18300
303,ΟΔΟΝΤΙΑΤΡΙΚΗΣ (ΑΘΗΝΑ),17979.0,18592.0,18727.0,19115.0,18706.0,18858.0,18857.0,19128.0,,18487.0,18847.0,18039.0,18629.0,18115.0,18580.0,18640.0,18382.0,18026,17275,18058,17975,18125
304,ΙΑΤΡΙΚΗΣ (ΗΡΑΚΛΕΙΟ),18091.0,18736.0,18790.0,19006.0,18733.0,18879.0,18773.0,19034.0,,18480.0,18578.0,18197.0,18786.0,18259.0,18709.0,18786.0,18519.0,18194,17525,18231,18150,18400
305,ΟΔΟΝΤΙΑΤΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),17959.0,18587.0,18688.0,18888.0,18632.0,18790.0,18811.0,19069.0,,18355.0,18433.0,17979.0,18598.0,18054.0,18570.0,18625.0,18344.0,18002,17175,18035,18060,18200
306,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΑΘΗΝΑ),14272.0,15206.0,15788.0,17631.0,16673.0,16690.0,17068.0,17158.0,,16558.0,16592.0,15919.0,16417.0,16210.0,17669.0,17520.0,17011.0,16075,14175,15553,15225,14875
307,ΚΤΗΝΙΑΤΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),16138.0,17328.0,17550.0,18251.0,18154.0,18311.0,18406.0,18690.0,,17928.0,18091.0,17587.0,18239.0,17670.0,18388.0,18413.0,18094.0,17764,16875,17672,17671,17812
308,ΚΤΗΝΙΑΤΡΙΚΗΣ (ΚΑΡΔΙΤΣΑ),15721.0,16953.0,17378.0,18095.0,17971.0,18197.0,18216.0,18475.0,,17584.0,17768.0,17308.0,17906.0,17360.0,18198.0,18200.0,17829.0,17407,16425,17396,17350,17375
309,ΟΙΚΟΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΑΘΗΝΑ),16228.0,16847.0,16328.0,18096.0,,16800.0,16481.0,16512.0,,15044.0,15298.0,13551.0,14336.0,14602.0,14090.0,12738.0,12796.0,13087,13675,13617,13428,13818
