ΚΩΔ.,Ονομα,2002,2003,2004,2005,2006,2007,2008,2009,2010,20011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
881,ΣΧΟΛΗ ΔΟΚΙΜΩΝ ΣΗΜΑΙΟΦΟΡΩΝ ΛΙΜΕΝΙΚΟΥ ΣΩΜΑΤΟΣ - ΕΛΛΗΝΙΚΗΣ ΑΚΤΟΦΥΛΑΚΗΣ (Σ.Δ.Σ.Λ.Σ. - ΕΛ.ΑΚΤ.) (ΜΟΝΟ ΓΙΑ ΠΟΛΙΤΕΣ),,,,,,,,,,,,,,,,,,17723,17425,18120,17330,17670
882,ΣΧΟΛΗ ΔΟΚΙΜΩΝ ΛΙΜΕΝΟΦΥΛΑΚΩΝ (ΜΟΝΟ ΓΙΑ ΠΟΛΙΤΕΣ),,,,,,,,,,,,,,,,,,16253,15700,16371,15520,16400
1001,ΑΓΡΟΤΙΚΗΣ ΑΝΑΠTΥΞΗΣ ΑΓΡΟΔΙΑΤΡΟΦΗΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΦΥΣΙΚΩΝ ΠΟΡΩΝ (ΨΑΧΝΑ ΕΥΒΟΙΑΣ),,,,,,,,,,,,,,,,,,9393,8050,9527,9690,9300
1002,ΑΕΡΟΔΙΑΣΤΗΜΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΨΑΧΝΑ ΕΥΒΟΙΑΣ),,,,,,,,,,,,,,,,,,8472,7975,10559,10540,10870
1004,ΔΙΑΧΕΙΡΙΣΗΣ ΛΙΜΕΝΩΝ ΚΑΙ ΝΑΥΤΙΛΙΑΣ (ΨΑΧΝΑ ΕΥΒΟΙΑΣ),,,,,,,,,,,,,,,,,,8409,9325,8975,10450,10475
1005,ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ ΚΑΙ ΟΡΓΑΝΙΣΜΩΝ (ΑΘΗΝΑ),,,,,,,,,,,,,,,,,,13313,14275,14756,14400,15120
1006,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ) - ΕΚΠΑ,,,,,,,,,,,,,,,,,,14810,15025,14884,13710,14360
1007,ΠΑΙΔΑΓΩΓΙΚΟ ΔΕΥΤΕΡΟΒΑΘΜΙΑΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΑΘΗΝΑ),,,,,,,,,,,,,,,,,,13339,13175,12220,12175,0
1008,ΤΕΧΝΟΛΟΓΙΩΝ ΨΗΦΙΑΚΗΣ ΒΙΟΜΗΧΑΝΙΑΣ (ΨΑΧΝΑ ΕΥΒΟΙΑΣ),,,,,,,,,,,,,,,,,,6753,7000,8166,8875,9070
1010,ΦΙΛΟΣΟΦΙΑΣ (ΑΘΗΝΑ),,,,,,,,,,,,,,,,,,12831,12975,11781,12445,12225
1011,ΨΗΦΙΑΚΩΝ ΤΕΧΝΩΝ ΚΑΙ ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ (ΨΑΧΝΑ ΕΥΒΟΙΑΣ),,,,,,,,,,,,,,,,,,10225,9400,9971,10510,10500
1061,ΔΑΣΟΛΟΓΙΑΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΚΑΡΠΕΝΗΣΙ),,,,,,,,,,,,,,,,,,6417,6250,11406,9500,9500
1063,ΔΙΟΙΚΗΣΗΣ ΓΕΩΡΓΙΚΩΝ ΕΠΙΧΕΙΡΗΣΕΩΝ ΚΑΙ ΣΥΣΤΗΜΑΤΩΝ ΕΦΟΔΙΑΣΜΟΥ (ΘΗΒΑ),,,,,,,,,,,,,,,,,,5437,5600,7719,8430,8345
1064,ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΑΜΦΙΣΣΑ),,,,,,,,,,,,,,,,,,4308,4350,7260,6880,7180
1211,ΕΦΑΡΜΟΣΜΕΝΗΣ ΠΛΗΡΟΦΟΡΙΚΗΣ - ΕΠΙΣΤΗΜΗ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑ ΥΠΟΛΟΓΙΣΤΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,15755,16125,16606,16330,17095
1212,ΕΦΑΡΜΟΣΜΕΝΗΣ ΠΛΗΡΟΦΟΡΙΚΗΣ - ΠΛΗΡΟΦΟΡΙΑΚΑ ΣΥΣΤΗΜΑΤΑ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,15606,15850,16230,16085,16900
1241,ΑΓΩΓΗΣ ΚΑΙ ΦΡΟΝΤΙΔΑΣ ΣΤΗΝ ΠΡΩΙΜΗ ΠΑΙΔΙΚΗ ΗΛΙΚΙΑ (ΙΩΑΝΝΙΝΑ),,,,,,,,,,,,,,,,,,11438,10475,10475,10650,11238
1242,ΓΕΩΠΟΝΙΑΣ (ΑΡΤΑ),,,,,,,,,,,,,,,,,,7971,5250,9005,9455,9330
1244,ΛΟΓΙΣΤΙΚΗΣ ΚΑΙ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ (ΠΡΕΒΕΖΑ),,,,,,,,,,,,,,,,,,5004,5075,7558,8375,8350
1245,ΛΟΓΟΘΕΡΑΠΕΙΑΣ (ΙΩΑΝΝΙΝΑ),,,,,,,,,,,,,,,,,,13788,10750,12198,12910,12425
1248,ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΡΤΑ),,,,,,,,,,,,,,,,,,10660,11240,11830,12150,11790
1249,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΙΩΑΝΝΙΝΑ),,,,,,,,,,,,,,,,,,11645,8900,10209,11120,10520
1250,ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΑΡΤΑ),,,,,,,,,,,,,,,,,,7739,6950,8275,9039,9175
1251,ΨΥΧΟΛΟΓΙΑΣ (ΙΩΑΝΝΙΝΑ),,,,,,,,,,,,,,,,,,17120,17350,17431,16625,17215
1272,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΠΑΤΡΑ),,,,,,,,,,,,,,,,,,12461,10050,11040,11500,11075
1273,ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΠΑΤΡΑ),,,,,,,,,,,,,,,,,,14410,12500,14070,14367,14594
1274,ΛΟΓΟΘΕΡΑΠΕΙΑΣ (ΠΑΤΡΑ),,,,,,,,,,,,,,,,,,14016,11575,13748,13556,12556
1276,ΑΛΙΕΙΑΣ ΚΑΙ ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΩΝ (ΜΕΣΟΛΟΓΓΙ) (Μετονομασία του Τμήματος ΖΩΙΚΗΣ ΠΑΡΑΓΩΓΗΣ ΑΛΙΕΙΑΣ ΚΑΙ ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΩΝ),,,,,,,,,,,,,,,,,,6241,1025,10353,9425,9181
1278,ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ ΤΡΟΦΙΜΩΝ (ΑΓΡΙΝΙΟ),,,,,,,,,,,,,,,,,,10306,8100,9418,9490,9360
1280,ΕΠΙΣΤΗΜΗΣ ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ (ΜΕΣΟΛΟΓΓΙ),,,,,,,,,,,,,,,,,,7103,1700,9709,9220,0
1282,ΔΙΟΙΚΗΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΠΑΤΡΑ),,,,,,,,,,,,,,,,,,8303,9475,9592,10575,10755
1283,ΔΙΟΙΚΗΣΗΣ ΤΟΥΡΙΣΜΟΥ (ΠΑΤΡΑ),,,,,,,,,,,,,,,,,,8633,9250,9056,11985,11905
1284,ΙΣΤΟΡΙΑΣ - ΑΡΧΑΙΟΛΟΓΙΑΣ (ΠΑΤΡΑ),,,,,,,,,,,,,,,,,,9747,7800,8470,8820,9060
1286,ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ (ΠΑΤΡΑ),,,,,,,,,,,,,,,,,,14525,14475,15103,13868,14344
1287,ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΑΓΡΙΝΙΟ),,,,,,,,,,,,,,,,,,5449,3475,10074,0,0
1301,ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ (ΚΟΜΟΤΗΝΗ),,,,,,,,,,,,,,,,,,14506,15375,15764,14100,14860
1302,ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (ΚΟΜΟΤΗΝΗ),,,,,,,,,,,,,,,,,,11854,11575,11492,9975,11230
1391,ΩΚΕΑΝΟΓΡΑΦΙΑΣ ΚΑΙ ΘΑΛΑΣΣΙΩΝ ΒΙΟΕΠΙΣΤΗΜΩΝ (ΜΥΤΙΛΗΝΗ),,,,,,,,,,,,,,,,,,8230,6400,9048,9460,9075
1422,ΓΕΩΠΟΝΙΑΣ - ΑΓΡΟΤΕΧΝΟΛΟΓΙΑΣ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,9662,7650,9004,9525,9500
1423,ΓΛΩΣΣΙΚΩΝ ΚΑΙ ΔΙΑΠΟΛΙΤΙΣΜΙΚΩΝ ΣΠΟΥΔΩΝ (ΒΟΛΟΣ),,,,,,,,,,,,,,,,,,12535,11700,10878,9940,10360
1424,ΔΑΣΟΛΟΓΙΑΣ ΕΠΙΣΤΗΜΩΝ ΞΥΛΟΥ ΚΑΙ ΣΧΕΔΙΑΣΜΟΥ (ΚΑΡΔΙΤΣΑ),,,,,,,,,,,,,,,,,,6658,4100,8879,9305,8665
1425,ΔΗΜΟΣΙΑΣ ΚΑΙ ΕΝΙΑΙΑΣ ΥΓΕΙΑΣ (ΚΑΡΔΙΤΣΑ),,,,,,,,,,,,,,,,,,10197,7975,9251,9875,9875
1426,ΔΙΑΙΤΟΛΟΓΙΑΣ ΚΑΙ ΔΙΑΤΡΟΦΟΛΟΓΙΑΣ (ΤΡΙΚΑΛΑ),,,,,,,,,,,,,,,,,,13383,11275,12535,12820,12135
1427,ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,7120,8100,7969,9145,9060
1428,ΕΠΙΣΤΗΜΗΣ ΖΩΙΚΗΣ ΠΑΡΑΓΩΓΗΣ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,7369,4750,9136,9550,9475
1429,ΕΠΙΣΤΗΜΗΣ ΤΡΟΦΙΜΩΝ ΚΑΙ ΔΙΑΤΡΟΦΗΣ (ΚΑΡΔΙΤΣΑ),,,,,,,,,,,,,,,,,,11059,8375,8963,9750,9800
1430,ΛΟΓΙΣΤΙΚΗΣ ΚΑΙ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,7142,8300,7993,8944,8909
1432,ΜΑΘΗΜΑΤΙΚΩΝ (ΛΑΜΙΑ),,,,,,,,,,,,,,,,,,9433,7200,9386,9895,9715
1433,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,11524,8825,10086,10540,10060
1434,ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,7570,5250,9844,9800,9385
1435,ΠΟΛΙΤΙΣΜΟΥ ΚΑΙ ΔΗΜΙΟΥΡΓΙΚΩΝ ΜΕΣΩΝ ΚΑΙ ΒΙΟΜΗΧΑΝΙΩΝ (ΒΟΛΟΣ),,,,,,,,,,,,,,,,,,9972,9475,9513,9430,9620
1436,ΣΥΣΤΗΜΑΤΩΝ ΕΝΕΡΓΕΙΑΣ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,5861,4700,11400,9450,9620
1437,ΦΥΣΙΚΗΣ (ΛΑΜΙΑ),,,,,,,,,,,,,,,,,,9876,8200,9329,9525,9925
1438,ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΛΑΜΙΑ),,,,,,,,,,,,,,,,,,14657,12875,14626,14160,13180
1439,ΨΗΦΙΑΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΛΑΡΙΣΑ),,,,,,,,,,,,,,,,,,7508,7475,8806,9470,10080
1452,ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ ΤΡΟΦΙΜΩΝ (ΑΡΓΟΣΤΟΛΙ),,,,,,,,,,,,,,,,,,9795,6700,9252,9385,9094
1453,ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΖΑΚΥΝΘΟΣ),,,,,,,,,,,,,,,,,,6738,9000,9429,9505,8440
1455,ΤΟΥΡΙΣΜΟΥ (ΚΕΡΚΥΡΑ),,,,,,,,,,,,,,,,,,6086,7160,8480,9610,9660
1456,ΨΗΦΙΑΚΩΝ ΜΕΣΩΝ ΚΑΙ ΕΠΙΚΟΙΝΩΝΙΑΣ (ΑΡΓΟΣΤΟΛΙ),,,,,,,,,,,,,,,,,,8645,7325,8473,8675,9030
1511,ΓΕΩΠΟΝΙΑΣ (ΚΑΛΑΜΑΤΑ),,,,,,,,,,,,,,,,,,87,6500,9225,9396,9220
1512,ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ ΤΡΟΦΙΜΩΝ (ΚΑΛΑΜΑΤΑ),,,,,,,,,,,,,,,,,,11153,9125,9499,10040,9870
1513,ΛΟΓΙΣΤΙΚΗΣ ΚΑΙ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ (ΚΑΛΑΜΑΤΑ),,,,,,,,,,,,,,,,,,6473,7875,7540,9135,8450
1514,ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ ΚΑΙ ΟΡΓΑΝΙΣΜΩΝ (ΚΑΛΑΜΑΤΑ),,,,,,,,,,,,,,,,,,5422,6225,7251,8990,8645
1515,ΛΟΓΟΘΕΡΑΠΕΙΑΣ (ΚΑΛΑΜΑΤΑ),,,,,,,,,,,,,,,,,,13254,10050,11195,12200,11800
1516,ΕΠΙΣΤΗΜΗΣ ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΔΙΑΙΤΟΛΟΓΙΑΣ (ΚΑΛΑΜΑΤΑ),,,,,,,,,,,,,,,,,,12929,10775,11234,11850,11460
