ΚΩΔ.,Ονομα,2002,2003,2004,2005,2006,2007,2008,2009,2010,20011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1517,ΠΑΡΑΣΤΑΤΙΚΩΝ ΚΑΙ ΨΗΦΙΑΚΩΝ ΤΕΧΝΩΝ (ΝΑΥΠΛΙΟ),,,,,,,,,,,,,,,,,,9132,7925,9228,9275,9300
1518,ΔΙΟΙΚΗΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΤΡΙΠΟΛΗ),,,,,,,,,,,,,,,,,,5826,7675,8379,9425,9450
1519,ΨΗΦΙΑΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΣΠΑΡΤΗ),,,,,,,,,,,,,,,,,,6572,6075,7299,8808,9080
1520,ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΣΠΑΡΤΗ),,,,,,,,,,,,,,,,,,13932,11850,13116,13290,13040
1522,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΠΑΤΡΑ) - ΠΑΝ. ΠΕΛ/ΝΗΣΟΥ,,,,,,,,,,,,,,,,,,9762,9550,9753,10081,10476
1523,ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ) - ΠΑΝ. ΠΕΛ/ΝΗΣΟΥ,,,,,,,,,,,,,,,,,,10405,10575,10167,10450,10500
1524,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ) - ΠΑΝ. ΠΕΛ/ΝΗΣΟΥ,,,,,,,,,,,,,,,,,,8242,8575,9403,9535,9903
1541,ΜΗΧΑΝΙΚΩΝ ΟΡΥΚΤΩΝ ΠΟΡΩΝ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,5339,1350,9422,9975,9900
1542,ΜΗΧΑΝΙΚΩΝ ΣΧΕΔΙΑΣΗΣ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΣΥΣΤΗΜΑΤΩΝ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,5921,5450,7141,8475,8675
1543,ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΚΑΙ ΔΙΑΣΥΝΟΡΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,4092,3950,8969,0,0
1544,ΔΙΟΙΚΗΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,4490,4425,7598,8210,8070
1545,ΛΟΓΙΣΤΙΚΗΣ ΚΑΙ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,5050,4975,7607,7800,7540
1546,ΟΡΓΑΝΩΣΗΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ (ΓΡΕΒΕΝΑ),,,,,,,,,,,,,,,,,,5534,4875,7401,8270,7750
1547,ΣΤΑΤΙΣΤΙΚΗΣ ΚΑΙ ΑΣΦΑΛΙΣΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ (ΓΡΕΒΕΝΑ),,,,,,,,,,,,,,,,,,4846,3950,7867,7740,7560
1548,ΟΙΚΟΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΚΑΣΤΟΡΙΑ),,,,,,,,,,,,,,,,,,7870,7875,8029,8290,7915
1549,ΔΙΕΘΝΩΝ ΚΑΙ ΕΥΡΩΠΑΪΚΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΣΠΟΥΔΩΝ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,5295,5150,7553,8375,8350
1550,ΨΥΧΟΛΟΓΙΑΣ (ΦΛΩΡΙΝΑ),,,,,,,,,,,,,,,,,,16641,16675,16776,15185,16260
1551,ΕΠΙΚΟΙΝΩΝΙΑΣ ΚΑΙ ΨΗΦΙΑΚΩΝ ΜΕΣΩΝ (ΚΑΣΤΟΡΙΑ),,,,,,,,,,,,,,,,,,9005,8225,9718,10420,11030
1552,ΓΕΩΠΟΝΙΑΣ (ΦΛΩΡΙΝΑ),,,,,,,,,,,,,,,,,,7977,5375,9222,9020,8990
1553,ΜΑΙΕΥΤΙΚΗΣ (ΠΤΟΛΕΜΑΪΔΑ),,,,,,,,,,,,,,,,,,12101,9275,10300,10364,10021
1554,ΠΛΗΡΟΦΟΡΙΚΗΣ (ΚΑΣΤΟΡΙΑ),,,,,,,,,,,,,,,,,,8233,7825,8555,9560,9220
1555,ΜΑΘΗΜΑΤΙΚΩΝ (ΚΑΣΤΟΡΙΑ),,,,,,,,,,,,,,,,,,9206,5675,9928,9500,9950
1558,ΕΡΓΟΘΕΡΑΠΕΙΑΣ (ΠΤΟΛΕΜΑΪΔΑ),,,,,,,,,,,,,,,,,,14505,11975,13034,13094,12653
1563,ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,14283,14625,15265,14195,14780
1564,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΚΟΖΑΝΗ),,,,,,,,,,,,,,,,,,13730,13825,14236,14325,14285
1601,ΟΡΓΑΝΩΣΗΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ (ΣΕΡΡΕΣ),,,,,,,,,,,,,,,,,,7170,7700,7365,8475,8600
1602,ΟΙΚΟΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΣΕΡΡΕΣ),,,,,,,,,,,,,,,,,,8010,8950,8763,9305,8545
1603,ΔΙΟΙΚΗΣΗΣ ΕΦΟΔΙΑΣΤΙΚΗΣ ΑΛΥΣΙΔΑΣ (ΚΑΤΕΡΙΝΗ),,,,,,,,,,,,,,,,,,5217,5575,7493,8590,9275
1604,ΛΟΓΙΣΤΙΚΗΣ ΚΑΙ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ (ΚΑΒΑΛΑ),,,,,,,,,,,,,,,,,,5725,5800,7414,8295,7775
1605,ΔΙΟΙΚΗΣΗΣ ΟΡΓΑΝΙΣΜΩΝ ΜΑΡΚΕΤΙΝΓΚ ΚΑΙ ΤΟΥΡΙΣΜΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,9888,10750,10317,11610,11380
1606,ΛΟΓΙΣΤΙΚΗΣ ΚΑΙ ΠΛΗΡΟΦΟΡΙΑΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,10244,11275,10879,11760,11440
1607,ΔΙΟΙΚΗΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΚΑΒΑΛΑ),,,,,,,,,,,,,,,,,,4643,4750,7673,8430,8180
1609,ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ ΑΡΧΕΙΟΝΟΜΙΑΣ ΚΑΙ ΣΥΣΤΗΜΑΤΩΝ ΠΛΗΡΟΦΟΡΗΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,10137,8850,9468,9725,9575
1610,ΑΓΩΓΗΣ ΚΑΙ ΦΡΟΝΤΙΔΑΣ ΣΤΗΝ ΠΡΩΙΜΗ ΠΑΙΔΙΚΗ ΗΛΙΚΙΑ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,12792,11700,11492,11375,11750
1613,ΕΠΙΣΤΗΜΩΝ ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΔΙΑΙΤΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,15241,13375,14889,14470,13540
1614,ΜΑΙΕΥΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,13890,11050,12513,12583,11387
1615,ΒΙΟΪΑΤΡΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,14505,13200,14445,14240,13720
1616,ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,15970,14550,15938,15620,15370
1617,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΔΙΔΥΜΟΤΕΙΧΟ),,,,,,,,,,,,,,,,,,10622,8275,12554,0,11985
1618,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,13679,11475,12782,12880,12250
1619,ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΣΕΡΡΕΣ),,,,,,,,,,,,,,,,,,9005,8800,9381,8920,9850
1620,ΜΗΧΑΝΙΚΩΝ ΤΟΠΟΓΡΑΦΙΑΣ ΚΑΙ ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ (ΣΕΡΡΕΣ),,,,,,,,,,,,,,,,,,6593,4850,9472,10410,10220
1621,ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΣΕΡΡΕΣ),,,,,,,,,,,,,,,,,,7665,7600,9205,9440,10076
1622,ΜΗΧΑΝΙΚΩΝ ΠΛΗΡΟΦΟΡΙΚΗΣ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΣΕΡΡΕΣ),,,,,,,,,,,,,,,,,,10002,11325,11915,11980,12470
1623,ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,7854,7400,9131,9015,9325
1624,ΜΗΧΑΝΙΚΩΝ ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,9905,10075,10817,10780,10980
1625,ΜΗΧΑΝΙΚΩΝ ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΗΛΕΚΤΡΟΝΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,12806,13325,13996,13880,14445
1626,ΕΣΩΤΕΡΙΚΗΣ ΑΡΧΙΤΕΚΤΟΝΙΚΗΣ (ΣΕΡΡΕΣ),,,,,,,,,,,,,,,,,,5111,6850,10932,11340,12030
1627,ΔΗΜΙΟΥΡΓΙΚΟΥ ΣΧΕΔΙΑΣΜΟΥ ΚΑΙ ΕΝΔΥΣΗΣ (ΚΙΛΚΙΣ),,,,,,,,,,,,,,,,,,5305,3975,7366,8375,8350
1628,ΦΥΣΙΚΗΣ (ΚΑΒΑΛΑ),,,,,,,,,,,,,,,,,,8969,5800,9356,9280,9508
1629,ΧΗΜΕΙΑΣ (ΚΑΒΑΛΑ),,,,,,,,,,,,,,,,,,15854,13800,14989,14628,14070
1630,ΠΛΗΡΟΦΟΡΙΚΗΣ (ΚΑΒΑΛΑ),,,,,,,,,,,,,,,,,,9597,9725,10551,11143,11358
1632,ΔΑΣΟΛΟΓΙΑΣ ΚΑΙ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΔΡΑΜΑ),,,,,,,,,,,,,,,,,,6923,2550,0,8980,8670
1633,ΑΓΡΟΤΙΚΗΣ ΒΙΟΤΕΧΝΟΛΟΓΙΑΣ ΚΑΙ ΟΙΝΟΛΟΓΙΑΣ (ΔΡΑΜΑ),,,,,,,,,,,,,,,,,,7794,4850,8976,9470,8980
1634,ΓΕΩΠΟΝΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ) - ΔΙ.ΠΑ.Ε.,,,,,,,,,,,,,,,,,,11063,9275,10408,10775,10150
1635,ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ ΤΡΟΦΙΜΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ),,,,,,,,,,,,,,,,,,13230,11675,12581,12870,11925
1651,ΝΟΣΗΛΕΥΤΙΚΗΣ (ΗΡΑΚΛΕΙΟ),,,,,,,,,,,,,,,,,,11398,8500,9760,10325,11700
1652,ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ (ΗΡΑΚΛΕΙΟ),,,,,,,,,,,,,,,,,,13920,14200,14592,12900,13850
1653,ΕΠΙΣΤΗΜΩΝ ΔΙΑΤΡΟΦΗΣ ΚΑΙ ΔΙΑΙΤΟΛΟΓΙΑΣ (ΣΗΤΕΙΑ),,,,,,,,,,,,,,,,,,11963,9175,9663,10290,10110
1654,ΛΟΓΙΣΤΙΚΗΣ ΚΑΙ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ (ΗΡΑΚΛΕΙΟ),,,,,,,,,,,,,,,,,,6257,6975,7566,8150,7710
1655,ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ ΚΑΙ ΤΟΥΡΙΣΜΟΥ (ΗΡΑΚΛΕΙΟ),,,,,,,,,,,,,,,,,,7027,7650,8608,9088,8840
1656,ΔΙΟΙΚΗΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ),,,,,,,,,,,,,,,,,,4737,4600,7857,8350,8250
1657,ΓΕΩΠΟΝΙΑΣ (ΗΡΑΚΛΕΙΟ),,,,,,,,,,,,,,,,,,9360,7075,9140,9000,9130
1659,ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΗΡΑΚΛΕΙΟ),,,,,,,,,,,,,,,,,,9020,8750,9260,9315,9800
1660,ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΗΡΑΚΛΕΙΟ),,,,,,,,,,,,,,,,,,7617,7425,9194,9660,9860
1662,ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΧΑΝΙΑ),,,,,,,,,,,,,,,,,,6949,6375,8750,9172,9370
1664,ΜΟΥΣΙΚΗΣ ΤΕΧΝΟΛΟΓΙΑΣ ΚΑΙ ΑΚΟΥΣΤΙΚΗΣ (ΡΕΘΥΜΝΟ),,,,,,,,,,,,,,,,,,5182,4200,7498,8375,8350
